Source Name,Village,Parish,Sub county ,County,District,GPS Location,Lab Identifier Code,Electrical Conductivity,pH ,Turbidity,Color (Apparent),Total Alkalinity ,Total hardness ,Calcium Hardardness ,Flouride,Nitrites ,Sulphate ,Ammonium-N ,Chloride ,Phosphates-P ,Nitrates,Sodium ,Potassium ,Iron ,Free Chlorine,Total Chlorine,GPS location,GPS location2,e.coli,Total Dissolved Solids,Bicarbonates,Magnesium Hardness,Easting,Northing,Latitude,Longitude,Altitude,Field Temperature ,Source Type,Fluoride,GPS Latitude,GPS Longtude,GPSEasting,GPSNorthing,Dissolved Oxygen,Total Hardness as CaCO3,Magnesium hardness as CaCO3,Calcium,Silica,Mercury,Lead,Manganese
Kilikwani tap,Bugembe,Bugembe T/C,Mafubira division,Jinja City,Jinja,E526362 N51478,E23/00103,103,6.9,2.34,22,43,33,18,0.26236,0.01509,4.10009,0.16075,5.01257,0.03779,0.3225,8.9,3,0.27,0.02,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Ndiba Roseline tap,Masese,0,Walukuba division,Jinja City,jinja,E526349 N49702,E23/00104,111,6.7,2.23,20,48,35,19,0.22605,0.00318,3.72661,<0.002,4.58644,0.09726,2.49162,9.2,3.2,0.16,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Musisi bad man tap,Masese,0,Walukuba division,Jinja City,Jinja,E526921 N48543,E23/00105,101,6.8,2.92,15,41,27,19,0.25573,0.0076,4.27461,0.03963,4.59145,0.05778,0.51466,8.5,2.9,0.34,0.05,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Jinja college Borehole,Rubaga hill,Rubaga,Kimaka-Mpumudde,Jinja City,jinja,E523658 N49584,E23/00109,648,6.6,2.12,4,175,310,125,0.6697,0.00678,69.27158,<0.002,51.08993,0.99905,6.686,11,4,0.07,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Mpumudde mosque B/H,Mpumudde,Mpumudde,Mpumudde,Jinja City,Jinja,E523831 N51559,E22/00110,1041,6.8,3.48,27,320,430,230,0.681,0.08142,62.21922,0.02197,68.54926,0.05519,17.75154,48,13,2.16,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Mawuta B/H C046,Mawuta,Mafubira,Mafubira division,Jinja City,Jinja,E524050 N54463,E23/00111,1393,6.9,6.25,75,350,730,400,0.31554,0.01351,233.9129,<0.002,147.8959,0.11509,0.31634,16,5.2,0.29,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Nsube B/H,Nsube,Mafubira,Mafubira division,Jinja City,Jinja,E524435 N61008,E23/00112,492,6.5,1.91,1,230,220,105,0.26735,0.00658,21.39238,<0.002,7.99265,0.04659,6.69617,20,4,0.31,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Mutai S/W,Mutai,Kagoma,Buwenge,jinja,Jinja,E524220 N61707,E23/00113,292,6,1.85,1,91,120,60,0.27796,0.00355,27.93701,0.04345,8.03672,0.11088,6.14984,17,1.4,0.15,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Mutai police post tap,Mutai,Kagoma,Buwenge,Jinja,Jinja,E523590 N62539,E23/00114,106,6.7,2.11,11,41,36,16,0.29205,0.00256,4.95072,0.02983,5.91122,0.10657,0.51079,9.3,3.1,0.13,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Kagoma protected spring,Kagoma,Kagoma,Buwenge,Jinja,Jinja,E522300 N65456,E23/00115,198,5.4,2.37,6,38,62,38,0.05172,0.00502,14.85099,0.00394,13.07676,0.02826,7.59498,9.2,5.1,0.24,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
AGM Tap,Nalufenya,Mpumudde,Mpumudde division,Jinja City,Jinja,E521619 N48543,E23/00117,104,6.8,2.43,22,46,33,20,0.28131,0.03649,4.89396,0.11817,5.31612,0.02851,0.22467,8.9,3.1,0.24,0.04,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Shallow well at prison mosque@district HQ,Butakanila,Bugiri,Kapyangha,Bukooli,Bugiri,E583492 N60709,E23/00090,246,7,2.69,57,125,110,95,0.4069,0.15106,5.12238,1.62681,2.85226,0.29374,0.71488,42,7,1.35,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Buyubu Shallow well,Buyubu,Bugiri,Kapyangha,Bukooli,Bugiri,E582815 N59414,E23/00091,585,6.7,2.22,21,330,97,47,0.09621,0.01788,11.87691,0.38375,6.76433,0.52461,0.38758,120,2.2,0.32,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Kikabala Primary School Borehole,Kikabala,Nakavule,Kapyangha,Bukooli,Bugiri,E582485 N58571,E23/00092,533,6.6,2.75,36,290,220,125,0.00564,0.00224,4.48113,0.01781,15.03327,0.16367,0.27989,33,4.7,0.02,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Lubila open well,Lubila,Nakavule,Kapyangha,Bukooli,Bugiri,E583041 N57880,E23/00093,218,5.7,3.98,29,98,105,77,0.19449,0.01352,7.09486,0.03977,6.81628,0.02301,2.28204,5.3,3.5,0.4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Bukonde protected spring,Bukonde,Bugiri A,Kapyangha,Bukooli  North,Bugiri,E585561 N62233,E23/00094,139,5.6,4.37,66,50,48,29,0.24617,0.00315,3.92465,0.01966,3.02388,0.01978,5.32393,8.7,2.1,0.58,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Namasele Shallow wll,Nawambidi,Namasele,Buwuni T/C,Bukooli Central,Bugiri,E593155 N57813,E23/00095,376,6.8,2.05,18,165,145,105,0.43464,0.00844,10.16964,0.03491,16.13151,0.07286,4.51209,15,12,0.02,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Galidde Simon PSP,Nawambidi A,Nawambidi,Buwuni T/C,Bukooli Central,Bugiri,E592960 N57742,E23/00096,692,6.6,1.84,4,360,300,165,0.43982,0.01605,31.55526,0.01546,13.61723,0.33127,2.52018,37,1.5,0.04,0.01,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Abdul PSP,Namayemba,Namayemba Central,Namayemba T/C,Bukooli North,Bugiri,E589049 N56897,E23/00097,694,6.6,1.87,2,350,300,185,0.36287,0.00584,26.91282,0.02757,14.03153,0.09782,2.44874,40,1.5,<0.03,0.03,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Owino Ben protected spring,Namayemba East,Sagaza,Kapyangha,Bukooli North,Bugiri,E587948 N58204,E23/00098,208,5.8,2.39,16,77,90,60,0.32835,0.00516,3.23099,<0.002,7.93193,0.12485,4.91619,7.1,3.6,0.14,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamulunguka protected spring,Ndifakulya,Ndifakulya,Kapyangha,Bukooli North,Bugiri,E582906 N63846,E23/00099,255,4.9,2.03,2,20,75,33,0.08023,0.00356,4.55691,0.002,27.75374,0.13348,15.90426,17,4.6,0.09,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Mugoya Ayub Shallow well,Ndifakulya,Ndifakulya,Kapyangha,Bukooli North,Bugiri,E582857 N63591,E23/00100,166,4.9,2.39,12,17,48,24,0.0064,0.04979,1.10713,0.04933,18.48677,0.02928,10.31733,15,3.4,<0.03,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Kimombasa Kiosk PSP,Kimombasa,Ndifakulya,Western division,Bugiri municipality,Bugiri,E582819 N63213,E23/00101,532,7.2,5.86,88,280,87,39,0.48323,0.00054,14.4673,<0.002,11.09895,0.27431,2.17129,100,2.5,0.03,0.01,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Nandhubu Samuel Shallow well,Musongola,Bwole,Western division,Bukooli North,Bugiri,E583153 N61851,E23/00102,154,5.2,2.49,4,31,57,31,0.10689,0.01351,1.37298,0.0101,10.05952,0.04595,7.40649,10,2.4,0.02,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
"Magafira ,mosque Shallow well",Masaba Igenge,Iwawu,Bulamagi,Iwawu,Iganga,E547731 N64050,E23/00075,162,4.9,1.67,1,12,26,15,0.12436,0.00502,38.72499,0.10471,4.0949,0.02535,4.28754,13,10,0.04,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
CMS shallow well,CMS,Bukoyo,Bulamagi,Bukoyo,Iganga,E550339 N65890,E23/00076,384,5.3,1.74,6,31,110,69,0.09494,0.05365,10.72362,0.02561,47.27937,0.10437,19.27067,26,9.9,0.07,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Resource centre Busoga University Borehole,Kasokoso estate,Kasokoso,Iganga municipality,Iganga municipality,Iganga,E552757 N67752,E23/00077,926,6,1.85,2,110,250,170,0.12398,0.19221,34.90636,2.03609,122,0.04292,36.42471,85,33,0.05,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Igulusa Shallow well,Igulusa,Bukaye,Nakalama,Kiguli South,Iganga,E553164  N70624,E23/00079,240,5.4,2.71,12,58,75,48,0.18074,0.0313,23.90872,0.08384,12.54319,0.10178,5.57916,13,12,0.03,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Mukama protected spring,Namungalwe T/C,Namungalwe,Namungalwe,Kiguli North,Iganga,E554297 N78825,E23/00081,151,5.9,2.41,20,44,53,29,0.18223,0.00573,1.89453,0.01444,4.32926,0.05082,8.13293,11,1.8,0.05,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Nambale B/H,Nambale,Nambale,Nambale,Kiguli North,Iganga,E556071 N86301,E23/00082,231,6,1.94,19,92,67,34,0.23051,0.00379,27.05817,0.03851,2.23657,0.14343,0.72995,24,5.1,<0.03,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Walumbe protected spring,Nambale,Nambale,Nambale,Kiguli North,Iganga,E556034 N86571,E23/00083,218,5.6,2.09,17,20,65,37,0.28664,0.00427,13.54606,0.04699,11.73569,0.25885,3.56057,17,3.6,<0.03,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Nabikoote Primary Sch Borehole DWD 24675,Nabikoote,Namunkesu,Namungalwe,kiguli North,Iganga,E553607 N77104,E23/00085,108,5.2,1.91,3,33,27,9.6,0.05591,0.00253,4.28733,<0.002,3.05577,0.08941,4.78982,13,3,0.09,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Busei Shallow well,Busei,Busei Central,Nakalama,Kiguli south,Iganga,E555219 N68380,E23/00087,276,5.4,1.85,2,48,50,30,0.08272,0.00418,24.66327,<0.002,15.5417,0.03739,9.70475,27,8,0.06,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
katwe protected spring ,Bumbajje,Kiyoora,Nakisonga,Kiyoora,Mukono,E484934 N27298,E23/00118,55,4.7,2.26,13,13,37,9.4,0.05034,0.00324,2.50244,0.00132,2.75375,0.03042,3.04827,2.4,1.2,0.24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiyoora health centre Borehole,Kiyoora,Kiyoora,Nakisonga,Mukono South,Mukono,E484135 N28694,E23/00119,47,5.2,58.6,621,6.2,21,9.8,0.18287,0.0018,8.28065,0.7069,5.04673,0.13696,0.15824,2.6,0.3,5.1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulonda protected spring MKN/04/231,Bulonda,Ntanzi,Ntenjeru,Mukono South,Mukono,E480003 N28177,E23/00121,90,4.5,1.92,2,5,13,7.8,0.08335,0.00299,1.42719,<0.002,7.99557,0.02371,6.85782,7.2,3.3,0.27,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Katosi Borehole,Katosi,Katosi,Katosi T/C,Mukono South,Mukono,E477748 N16822,E23/00122,434,4.9,1.93,<0.2432,8.4,67,44,0.09733,0.00484,6.75086,0.0145,49.71965,0.04084,26.61152,32,33,0.19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nakisunga protected spring MKN/04/395,Nakisunga,Kyabarogo,Nakisunga,Mukono south,Mukono,E477209 N31013,E23/00127,43,4.7,2.34,18,8.8,11,7.8,0.0809,0.00234,1.58269,0.04734,4.28958,0.01742,1.82294,2.6,1.7,0.1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oluzi lwa mulule protected spring,Kisilamu,Kyetume,Nakisunga,Mukono South,Mukono,E475151 N34025,E23/00128,96,4.8,2.1,5,17,24,13,0.11563,0.00249,5.23856,0.00428,5.92499,0.04775,5.30713,6.8,4.8,0.01,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kitega Wanton protected spring,Kitega Wanton,Kyetume,Mukono central division,Mukono municipality,Mukono,E473559 N38474,E23/00129,122,5.1,2.84,29,15,30,15,0.1172,0.00566,2.75104,0.12644,17.82051,0.04336,5.17801,9.3,4.4,0.32,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Upper Kauga borehole ,Upper Kauga,Nsuube Kauga,Mukono central division,Mukono municipality,Mukono,E471067 N40346,E23/00074,122,5.4,1.76,2,32,26,18,0.11354,0.00832,14.03802,0.02089,2.89193,0.11609,6.14054,9,5.6,0.07,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vuumba Community borehole,Vuumba,Nakigole,Kalagala,,Luweero,,E22/09382,286,6.57,1.7,1,46,86.2,44.2,0.41131,0.00496,20.59539,0.04848,18.3249,0.46958,15.10519,,,,ND,ND,36N 0.605723,32.676042,<1,200.2,56.12,42,,,,,,,,,,,,,,,,,,,,
Ndeeba Masjid Noor shallow well,Ndeeba Kakoni,Nakigole,Kalagala,,Luweero,,E22/09383,169.9,6.45,1.6,13,51,41.2,21.2,0.36076,0.00263,0.80816,0.08792,1.55855,1.03224,4.62426,,,,ND,ND,36N 0.614298,32.68916,44,118.93,62.22,20,,,,,,,,,,,,,,,,,,,,
Bulami community borehole,Bulami,Kabulanaka,Zirobwe S/C,,Luweero,,E22/09384,108.5,6.64,1.9,14,37,33.4,16.4,0.20522,0.02196,24.96521,0.03488,0.67499,0.33294,3.84813,,,,ND,ND,36N 0.632672,32.700623,<1,75.95,45.14,17,,,,,,,,,,,,,,,,,,,,
Kajjawo community borehole,Kajjawo,0,Zirobwe S/C,,Luweero,,E22/09385,187.8,5.27,1.4,8,13,29.8,15.2,0.09463,0.00739,43.43394,0.14477,14.52271,0.17133,10.01999,,,,ND,ND,36N 0.626347,32.707973,<1,131.46,15.86,14.6,,,,,,,,,,,,,,,,,,,,
Zirobwe Masjid Taqwa shallow well,Zirobwe,Zirobwe,Zirobwe T/C,,Luweero,,E22/09387,1220,6.5,1.7,19,150,357.2,165.8,0.42447,2.30315,36.57894,0.1207,173.8706,0.3615,37.79263,,,,ND,ND,36N 0.681463,32.699047,TNTC,854,183,191.4,,,,,,,,,,,,,,,,,,,,
Namakofu shallow well,Namakofu,Nambi,Zirobwe S/C,,Luweero,,E22/09390,331,6.74,2.3,12,100,82.6,51.8,0.77834,0.00639,39.77444,0.0675,8.29878,0.55491,6.15709,,,,ND,ND,36N 0.672650,32.674879,<1,231.7,122,30.8,,,,,,,,,,,,,,,,,,,,
NWSC Zirobwe resovior,Namawojja,0,Zirobwe S/C,,Luweero,,E22/09391,446,6.48,1.7,1,130,144.4,77.2,0.73177,0.00258,27.66709,0.06563,27.63186,0.35988,8.68669,,,,0.14,0.15,36N 0.665295,32.666728,<1,312.2,158.6,67.2,,,,,,,,,,,,,,,,,,,,
NWSC Zirobwe PSP,Tawalulwa,Nambi,Zirobwe S/C,,Luweero,,E22/09392,302,6.38,1.9,7,110,102,46.6,0.45675,0.00194,14.80111,0.07008,9.85516,0.38789,3.21673,,,,0.02,0.07,36N 0.663028,32.64662,<1,211.4,134.2,55.4,,,,,,,,,,,,,,,,,,,,
Nampunge community borehole,Nampunge,Nambi,Zirobwe S/C,,Luweero,,E22/09393,172.1,5.73,2,<0.2432,43,38.4,17.8,0.20116,0.00281,16.03626,0.09176,4.17567,0.21943,4.49735,,,,ND,ND,36N 0.661952,32.644702,<1,120.47,52.46,20.6,,,,,,,,,,,,,,,,,,,,
Lutete community borehole,Lutete,Kyampisi,Bamunanika,,Luweero,,E22/09394,291,5.17,1.2,<0.2432,24,71.2,32.8,0.15168,0.00281,8.93293,0.22752,45.38383,0.38024,9.47204,,,,ND,ND,36N 0.666747,32.614158,<1,203.7,29.28,38.4,,,,,,,,,,,,,,,,,,,,
Kaliro katono community borehole - DWD 17219,Kaliro katono,Kiteme,Bamunanika,,Luweero,,E22/09398,642,6.71,1.7,<0.2432,120,191,88.6,0.26116,0.02791,0.79032,0.05601,18.39939,0.30606,9.16832,,,,ND,ND,36N 0.712023,32.58277,<1,449.4,146.4,102.4,,,,,,,,,,,,,,,,,,,,
Wobulenzi community borehole,Wobulenzi,Kigobera,Wobulenzi T/C,,Luweero,,E22/09399,303,5.81,16,5,36,89.8,39,0.04588,0.00225,13.49775,0.04618,0.3316,0.17013,0.03692,,,,ND,ND,36N 0.714815,32.534558,<1,212.1,43.92,50.8,,,,,,,,,,,,,,,,,,,,
NWSC Luweero Kiosk,Galuweero,Luweero,Luweero T/C,,Luweero,,E22/09420,277,6.26,1.9,4,72,40,22.6,0.21946,0.00412,14.59248,0.08118,26.19005,0.26532,5.09561,,,,0.16,0.17,36N 0.847233,32.481705,<1,193.9,87.84,17.4,,,,,,,,,,,,,,,,,,,,
NWSC Luweero Final treated water,Lumu,Luweero,Luweero T/C,,Luweero,,E22/09421,278,6.44,1.8,<0.2432,70,78.6,42.2,0.23203,0.00238,17.79477,0.06095,26.36292,0.28844,4.87447,,,,0.65,0.74,36N 0.842237,32.492723,<1,194.6,85.4,36.4,,,,,,,,,,,,,,,,,,,,
Bulyake village borehole - DWD 32323,Bulyake,Kaasangombe,Kaasangombe,,Nakaseke,,E22/09400,235,6,13,7,78,69,38,0.21303,0.01191,9.59994,0.1971,5.45488,0.20126,1.48263,,,,ND,ND,36N 0.721368,32.480843,<1,164.5,95.16,31,,,,,,,,,,,,,,,,,,,,
Namasujja A community borehole,Namasujja A,Bulyake,Kaasangombe,,Nakaseke,,E22/09401,264,5.61,3,<0.2432,48,90.2,28.8,1.10427,0.01132,5.92449,0.03498,26.99087,0.21356,2.07212,,,,ND,ND,36N 0.729460,32.474103,<1,184.8,58.56,61.4,,,,,,,,,,,,,,,,,,,,
